name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hotel Pullman Paris la Defense;8.3;5;340;11 Avenue de l'Arche, 92081, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_1uKGAMix1d.0g2uyBWnWVcWoepePiI8nBsBke66UqOnUtJv4JamwZKn4I2JO.zt9djVqBvSm.owtsjmujKEvvz8PsMoZDV9pi-jRyDAfCs-CSMIqt5AgIiS3fYXExtZHq0GZWcPbTUvNH1Bbz-mt1Gxbn-t.BYbw19cEzwiQcXXOzrhhjlDuJXV0svI5HFohTwlJYqN.cWwxRXocn-ejFO0.k2chb7RHPlP0P39twOXbGTq4X8iC4izA3d274wZojdCQxcQU5HHPKOORDj98IwRGlg20R0Yj01wwZPNW3nttRR4r244b37RDnceZPZJnQG4pb0ScmoDm1Ip51Kh.-WfrsxA=
L'edmond;8.4;4;246;22 Avenue de Villiers, 75017, Paris, France;[48.8821707, 2.3131889];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LIatJgqST2Xv.M7IBQdENlQiDHBDl8OPtnnvbVllZutxUZ3F2X6bveI3pPaat9mXhsmUBz6JSvGvlI0LwsN681y28uDIvh1vqvtq057p4-rGpdrmdRGjqVFrVgZyXA3VbdL.OTgcAkFJmkAmysF7FUU-
Ibis Styles Paris Meteor Avenue Ditalie Opening May 2019;8.8;;212;18 20 avenue De La Porte DItalienull, 75013, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Le Royal Monceau Raffles;9.4;5;6 073;37, Avenue Hoche, 75008, Paris, France;[48.8757736, 2.3002863];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_GrNLP0LvgPw1MG7VFB7IZr55Iiv0IJYvZz2EP6ZBQEL2igcl3qtM3MxJ-dIe0Q4t.Onr8WnGh5LXLdCCCJ-qfl8jByChT94LT4HAisSMrXFh5l7P1MLQUHWO8NCKCdN7AFock-4BXnep2kqJC9n4S69A3ampAQ==
La Maison Favart;9.1;4;640;5 Rue de Marivaux, 75002, Paris, France;[48.8707802, 2.3373207];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_In5ydS0yc2a02Pfn9lsebkFFJKsrH0GuY5osID-ZsPrLTsNfWZFHnb6k3JZqzP9U3yRD3cKv0mx4A3qjr93do7RwC-GXH0793FQxnj7cTLCqLAEAB3WK23KOJ8WgfzB35grudnfr5tLSK9Z0N669XBnGWQcTuA==
Hôtel Montpensier;7.6;2;189;12 rue de Richelieu, 75001, Paris, France;[48.8644178, 2.3363047];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LpZ5g3tzEhoCnAT62CyI0G.nHlZvzoye2tL1D-2V9Y1CiyXF5W2aMBI8Y4ruAP2Dt2Gh0Te11ax1weIVfxDDmXF0OGOVrg75EAnNr06hu4fQCW0auHyza6parFpCxjEUaU0IBZHcYK-DcLOlBI4VexO1zws0
Yooma Urban Lodge;8.4;;181;51 quai de Grenelle, Paris, France;[48.85069245, 2.28525187422112];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Maison Axel Opera;7.8;3;246;15, rue de Montyon, 75009, Paris, France;[48.8731151, 2.3433356];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_GtqCy5lEV9c6x7O0dTfbX9FFRGRPCQsKPEnT8VO26c3F5.M7gfSU28Sl4zY0UHnUx65LHXXLj2acelPSa8mZuNt8069arrifeB9iiERqe9mk5iJZSlWRyFLkkpImnsb7x8.XermwDXQMo-RsXwYelSblu9rF
Hotel Novotel Paris les Halles;8.3;4;398;8, Place Marguerite de Navarre, 75001, Paris, France;[48.8609793, 2.3463248];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_S3s51fLtglbmZl9GR062OlOHkPpHqTczkpyc0D8MYiE51cYq43UGzJ7LazJ2Ma6JSFoExH1OkxsA6kZoEFDguvAFp5FAgO5icy4YoYdMwBhpzUoXJXA1wVd4FTwra8VUf1NkDeWVjjvWl3zYzeTci7o.ldmqwbuJ.KI9iDWkR89lcVdnyrdzjJLwkpiWm7PHT1UXeWh7Tm-b71fY6JksCYM2YWORG.iTYn1sZDlI0x7G9P5PpS7lGCYI38WnNymY3JISlwkPij61DScsW9s9nTELKnk6-AP0JxafopfI4pY.pvqvdNAJ7W-V2pkJ0bZNKhJgwe.RH6i4Xj8wWoYvjy3dic0=
Hotel Eiffel Trocadero;8.2;4;394;35, rue Benjamin Franklin, 75016, Paris, France;[48.8612886, 2.2863619];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_f3ye8BRfI37QuqTkE9DH1nn85Qu0XpF5IzubUD-4I6DnetLB7a2Ii6uFdzOG90u1e46HFOuihohpk6P1jZJp-bflunbD-kD.0N8wbM5LUtrDPbq0JX950aTNQ3hKIpu2G.UYUgPgKqP4.WUPVi6vDtDPdl32h574vg==
Citadines - Tour Eiffel;8.3;4;357;132, boulevard de Grenelle, 75015, Paris, France;[48.8488275, 2.2980171];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_N0RGHlMhqKDwnvDanojUQWzjL1E6iH1yGeNTjNq5tsFFqD6MyOvCAhqoiypHD9U4OijGHbHQH4sZEZPIBSn4dLuOVZdKCcOSi3eSUOTnHR0tXQ8Cb93gL6hnbK6Sim7y-2JJgyqhE4rL-46qq.Xog.nVA6c1pC3D9obTXQDGdsEW0QS6Nq0LgQ8GVc-u0CC1xVA=
Best Western Premier Trocadéro la Tour;8.0;4;240;5 bis rue Massenet, 75116, Paris, France;[48.8588073, 2.2788311];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Mistral;9.0;3;321;24, rue Cels, 75014, Paris, France;[48.8368799, 2.323847];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_rM8dX0-TXbpC4yUqtBJUJiM0Lxzzp.IyENkQFgtHefvnJNqi7dxbA3kSmev53OVcq-dffL1q-d4YBXfp9ggbdVF-0sUgiqbDTV5Skql5oFLTTIoHX1rME2kxTHVkPkd6IYvMNTlJ-biI7u7hTQPrWGLbJQ5SvJvMhYI=
Citadines Montmartre Paris;7.8;3;203;16, avenue Rachel, 75018, Paris, France;[48.8852121, 2.3311684];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_pK9aEWJMru3CGYqI4oDYEeaDro3oculmctJnW93FpdN99AisGyLT3N092zeOVimIzjKwsHWFAhl2aO.DgqTNNYZxkqF51QoddwOBwpfgFmtVI7m4qELV84i8GDac6BijzcYjrTlQjl-nhgnxsfF7ViNZj92G3GXSPJ4RmTzQT12yn7Fk8JeeZZU025vc.pTLAg==
Citadines Bastille Marais Paris;8.2;3;229;37, boulevard Richard Lenoir, 75011, Paris, France;[48.8581858, 2.370908];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_wu1CRrkqBYroDt5mXfMMjmHNTMpnmtCUl1A.rsykkn-Qy-zycpBY2xZ5Ky.wVkx-rmw27onD6Ep9dSODrlNj-80Z81pKYLlxhqkvH.ICYc9IJhnCnwfX.slbp0d82pKpex-TsmahtJVYnBQv1eapSkKg1wVuqW0-fOsczta3jxMRweEIQlXjuWMZnuQzsZfkK22iml2nhlJkS0s=
Hotel de la Bretonnerie;8.5;3;345;22 Rue Sainte-Croix De La Bretonnerie, 75004, Paris, France;[48.8583047, 2.3560229];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_-z.Njb0HUxxULLA6xgzm5VBVpSNq.r9w1n8lGMGk32q0oGTzBy7gng87hdo.4X1bOG3yqoJ9C1R3B6SMq3XOj5gx2qR375JNX8IF9A-xOx5YA1F34EeC5M86Hc1j51Fxx9uiK47S5G1qeG31raIfEqSxt3OiDkxFsG4=
Ile de France Opera;7.2;3;256;26, Rue St. Augustin, 75002, Paris, France;[48.8689262, 2.3347211];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_IDuD4cV.2klGGH8CXe-O0GeZ15SFCTdnxfR.EtYgNEL520DoGyki37Ig-eAT-yYjV5-NoabLVlylkVOj5Kjx.-FIlTvACAkyXamXrDtsdtlzDCmkITHD1t0SyVJwStEYwW0JtWioJWnndy0DbM4Y1gU7UWfI5dH2gjFs3Q==
Hotel Sofitel Paris le Faubourg;8.5;5;1 595;15, rue Boissy d'Anglas, 75008, Paris, France;[48.8683727, 2.3214441];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_qC-Vcs1gONgVOC4Y4YZLQA9MI74LFl0Q06-glqT1.hSxnp.uzBHAx2pIva0.jZfE3rStNbHT.cEPHqfXF9DnYseH71bPOXUrtaUxQfr2fne0HvA0jwjfCrQMGrxRoEPdTnfa4LaTWsmMhVQEYJ5XosMBwk1kKaNOjrt-rIeyHDrQv7e8suA8h43bdaZxjJPoXLjHSwFqZfrtQH7YNcvjNqvV5lIbOBTw2SrvPnBC7IXmyADN6M1KtWET6.MX5y2lk3oboQZJAcq7Wga8.XWIlwd36XNncIFA9APQCiTGRjg20Tjh-ZJx2pF2dAVXoRIL-eD-H.caeezw9TmDycPwNLa.u56-
Hotel Best Western Bretagne Montparnasse;7.7;4;212;33 rue Raymond Losserand, 75014, Paris, France;[48.8354462, 2.3210972];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ymhPUSAOfzTK-O1Ix0380rtUhj5rniAESG.gIkpM1.ukfKiJQVAGXMHX815dPaZ.h5d6fGFb78ZUotH2-IFxQ1D7M4uHVy8jeJPLJXkeMgh9CnIllOcKY7sFow.txZwyF89xMjuqivmDhGehWWOMBLITYNaLBG9GVIl5fTn65wRnLIyc2IIsa0ay9maO9Kbos.IGd1E6do.q-Fvwp72uctKQ
Hôtel Barrière Le Fouquet's Paris;8.9;5;2 182;46 avenue George V, 75008, Paris, France;[48.8710995, 2.3012603];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_-mud7xi1J8jIByUNqCYLQj20nplh5takbtyesOFeO1aJ8h3OdVEtI3enoAJRKzrYeU.muKjwfgcvL5vKNcIJXxHIbpxoIh3bRpRX.qK86Lgxdw61BKpJ55Aj.2l2wThuYDR0oMeOyLhZ67gfP8GxXSfLtVKcFjcGpm9c3tty9L8ea5Msqi8dsb8hf3R6.itY41DHXg==
Hotel Duo;8.4;4;575;11 rue du Temple, 75004, Paris, France;[48.8580962, 2.3529365];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Ls929fb7FfEyqdk9gunguxcDajwggpa6var9yUqzkKUqKE0bJdyyLZGls-CU-xHj5tmUrLyPfxt9aoHfsR7MtIieCuS8QQqrhzuwNNdsWyAcrL1Zhcxe7WZRuh6C299UfYUQFyu5gJjAJc2F9.fIfA==
Courtyard by Marriott Paris Gare de Lyon;8.7;4;343;209-211 Rue de Bercy, 75012, Paris, France;[48.8404941, 2.3788359];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_J0EMlC1gtUOv3dJqOW9q6VwIJKbC7dFQZ-apIKZXz3PsMtNnNvqZ9OplbkLcZ4c0W8mRe.I8klXdskQsifTTVbA38lpZBphkNuEBWw2p-i7Tw04x0FlLpM3Y9t8eP3RzO4xtF8olVP1SUrx5GGhGgRuIN-fwEytDXMgs8-Wg2kIm2zUw.fNQ818oL8Su4AJpmyTILDXtdzpyAeKOEQm2lrNFzemTe2mR
Mercure Paris Vaugirard Porte de Versailles;8.4;4;212;69 boulevard Victor, 75015, Paris, France;[48.8330539, 2.2881095];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ap50CSAUGNHw9NTh6jf0yviiHLdbJT1Qo9xlvLq9JjQVJR-MXLBZNx2fCXW8bCIi6EG8CprQq6cgpeQ4.RQcuiSpErIH5QPloFCgHAF1vHUPpzvjBAvNxmG3mxq2as.7GwJudwlid3QneON29UUPVrCEd2Hv9ZoUJl-dCbsv6SpFSORhSOhKkY.YuRbaSni.Ds.zjVO4wH3ySaAB5BA8g8-46clO0zHmR95RVzXB41Ozs3brXGIkTY4A9T-eVUsT1VyPjVtM0OcvZQ20-YgEE-OKcNZcDCYdeTY2QfZcQ84TYtNZ9b0zUh305fGODAG4WZkCYDQMSr8y4nX8zbYWBar22lY=
Hôtel du Midi Paris Montparnasse;8.3;3;197;4, avenue René Coty, 75014, Paris, France;[48.8330243, 2.3325486];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_2vOmkBDq0XLU9u3czqSzlfpJ2Lu8IoG2lqb2K4H1tk3Nn84zQzgVXfmQMMSvZQqOV1IPUsoSaSd80UKrJQ2c.iPaahfE4la9mS2Pwb8Ce0FdfjCiHvifa-KrWQIRRKqGTS-mD3rlerBch75a0XwelxYw6ew7
Hotel Elysees Union;8.0;3;276;44 rue de l'Amiral Hamelin, 75016, Paris, France;[48.8683321, 2.2918052];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_U5-YZkhzm7D878Xbl2LqcQ6w0LuPG2IMgk5VlNbQKMv0W.2aN-fw04907-AlEe0Yyxul04aL1KMK4Wsn9qQpGoyPO3Da7M9lNfm4p8-RTDO9xN-MmnmLAY2qvBifmRNwlSnv3RwDQ1KVu4-EmjhJl1FOymeCvnP2NPnJ8KFufYZCBvEHD56.YWJEqoqxmCyx5HTAjRoyJU9Jp-mF460HtkX6MGhpKmzjnKvkXM47Z9-ydCHN4dSqgMAxpiGl2BBT3OyhytullGaItI0gTB.aCj.RlYRoeMR7N.gi6c08F4TBuXOl6jmNO4FV1EBphdH8VKTFJpLPihpG6A==
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hotel Elysées Régencia;8.0;4;369;41 Avenue Marceau, 75016, Paris, France;[48.8686672, 2.2985546];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_yq5QTu3iILiUprKjrpG.EJfb3tNEr1Y0rO.JyaRlw07A2aoazWDEQ6W4D5nVqs-enu6rAIzMZrmVawBjZS8l-k.F1J.JwlSM9lX0QeTD3MC8RblGkvr7lXHDyg21Nsfeet.VOam3oXczbLCcyO2OJo0=
Art Hôtel Eiffel;8.1;3;361;136 boulevard de Grenelle, 75015, Paris, France;[48.8487233, 2.2983505];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_PSP6QEXPHEMxPVsiHNbmZSjHlPWOkiMXmMPGuzCcMLEOLqwakJwpBfqwYQ0sYDK2E4Ji66XyLP6GrhBcd2Eqy9aNt8vayo0XOzjXdYRp-pqnLdj6L2OW2DOGmpvFCvnyvimXg.iWN5MGTD6FrgNfV.Xm0X38ZfS3sXVXatOSFeVtLnCUkBSsxciI9Tgg9cfjv11VVlg0FhD7rTtwYFWtvr1eOX4UWlzX30xFWl37zcYGULecTuS3UAiuWfCIkO9g-HV8PmFL6PwXeImtwgB1W2sR5QFJCd.o9n2iNuBE9ksJH0V6Uw==
Arcadie Montparnasse;8.1;3;230;71 avenue du Maine, 75014, Paris, France;[48.8344162, 2.32402];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_0WM2X-mXpoqWbtCv7NCbub.sO9mI.0eQN9ONTXe40xkM4f1.IbAKqMI0sXZB-oZSJvkj2sPjt44stX5eM3zNnbMq0IaoFVqTvX60la8RLoRHMb--k57y44ZTXMZ4Ey-vzSJbqAFkvZB2hZN3hmQ-EEU=
Warwick Paris;8.0;4;365;5, rue de Berri, 75008, Paris, France;[48.8720198, 2.3031735];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_BBdEPXMRxTK8pYicMOe6-g1VeTHWk7kTzEqqWH-w1CkGYygmYRILure531b0E4phkWJOMoCPpJhxeokoP8cnWKfhnS3u0rlop5AXZb1IHZFgDMRJqt-HE4jPV535u6ZNBTTwz--8vCPIHWTiipDfHLEebmHQBA7WT4sbg5jwoI-0TxM=
Hôtel Albe Bastille;8.4;3;235;66, Rue de Charenton, 75012, Paris, France;[48.8494146, 2.3744447];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_gK6Z-YJJWSSASo2mNAqyZDgeF4skECbVvp-Tybrf46OywPWE12bnYd1I7aHUnMFDc70xf11gA-DRQE7igarxv7.7UfiWBUgJAgqsVgzNY8CH.Z0oq-CS.1emuNlM.DYN1gIT0m2XHcZFFyIUuOgDdXlXo7wHriIxd5uUED44
Maison Breguet;8.8;5;513;8 rue Breguet, 75011, Paris, France;[48.8566733, 2.3718892];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_8XRdlcXjq7VJNmFtrbr3hCxmNLvBFm2e3F7on9wGhoOG5AhrbAb6aZUvR56SdtZlfIGkQKuWVrTm7pGIIFNIP3HmwGDsBfmOApIeD6y33sbn1e6ARZN4aCKtmVDXr6Y-PaPP2zXXSzalh68VKcmJvrolCK40OY8=
Pullman Paris Tour Eiffel;8.1;4;532;18 avenue de Suffren, 75015, Paris, France;[48.8558607, 2.2933029];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_bODaf1-CF2a8uvOC71A5vdJFyk8S4DmgPnoOg03DuUGi9-pXmyOrzOXzMH2no8Egflx6fDQ380HOX3yuHKcC4HL4l5mZKOwoJ4NZM7PPXhyrExshriZni-mZptffZgfrmjHgbuqN67zZJ-QBldioXrGVfA4GQnq05bGAAttOhb0dfLbyFLHIaZg8ykr1HeNFS6ESiHpR8Uc2eV-VT.rcRyQdQwm0g2MFry-c-dfPCVOwu-1xF8dO8XDMKIty897.5L79b7R9Ren0nnVnH2OYGcPyFPwntkRJArEhxw9QL.bRarMs1BA500J03WcUM-4L0tJNEGwvakvTFrWNuv.4zXLFiz0=
Hotel Alfred Sommier;8.9;5;768;20 RUE DE L ARCADE, 75008, Paris, France;[48.872056, 2.3238531];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_jG-LDwQPvyLxjj1HYy8a8xWEC9fWcCUNy6Nqm0cgkh.2xtWuqWm2O4ss5pr4Qio-rkjkM2kKZylhCIbfsoMCv8kV3GICBppZtvDRxcDS.Q3zMoKPd6ooRgB8n4-C2sJz4QtsmCm-Hd1QDESyVQAx7GfSMeXhzzl3
Le Clos d'Alésia;7.4;3;213;8 rue Friant, 75014, Paris, France;[48.8268815, 2.3249588];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_C12o8yFY1DpDU3NoRYl2zBXeXw3blm88Q2ZD2fdWJ2794FwYz8KNJQeCximjxvm15YtHwwLsY9NiQ6pyht2OWYpkxb7vc5zgfvMj.lkdSvsxXP6pWtAGy4nlHY.dqKGKD9UiInX18q1TTxA6zEN9UkiB7IJq
Résidence Charles Floquet;8.7;;516;8 avenue Charles Floquet, 75007, Paris, France;[48.8561307, 2.294172];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_VRpfmTvQF4i7pKyCUDq-zrmoVX5iyQPuIdU2npLFFoEEaBltdgepvlJWEAyQwFR378yKEIDW0f2KNx.G30nj.AuD2w715wgDzC.eq0mR3bG36WQ9SPVWY9BWst0UV4bCBMq.KO9LA2VfKDfc1fIlrul5v42v1pvMow9iRMp2vUVYmGwU2xAqoM8xhLlvYVfnayCfIyTBpisyrtpngpulu-AeOf86UaLSPOfDl.D.DT8biqKE7hPb9riFsg1LDRgeuCmttLfjILYv.eRgySw4FF8EVa9vtPVRRxDX1E3iKPXGiRcKehqxlyK4t3hW9zizMFtC-WYdF5EDR--IQw==
Bastille Speria;8.3;3;342;1 rue de la Bastille, 75004, Paris, France;[48.85396755, 2.3675499565294658];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_.uPmbVbe61rijJEl7vidbszXyKMqKYExl-jn7nGqOcGyIP.ZKDgCcCMlWJjH-.F.aPpIfKSo6fIZRDQj-MLGClw.ohbObXj5t8llPuSPdA-Y-TgWflAYs9Uze1M7zJ6SzLBc-Vbc4Ad8Z23DrX7I25bzFJatk.lw8ki.hoq6CdHvQT3o77N8hv8ZnJTPKJdoJPmX1keuwC-eSl5nyKuuRHcVuZvRt6jlMsRhYyQM-ShtRM-Cv6Gu2tpEWLaMNrbpRERQwMGCLhsbBIi-mz5kuf6N14o=
Jardin Le Bréa;8.6;3;376;14, Rue Brea, 75006, Paris, France;[48.8428926, 2.3298403];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ss4edOUP8HnqJRF04OAF7u3Ng50efs1r.jCW-G0zvqMegjX9dG6JVRHAPkMrUWfQMOmrNxpLOCwPtLS0uMa3iEe.loVIqW1dql-Rdl30Cx-0ceRbnjzVWNaZNVlD3MpOEEqm6VGeyLw04h8iMQt3FckdygfHjA==
Hôtel Touring;8.2;3;228;21 rue Buffault, 75009, Paris, France;[48.8761328, 2.3418622514844625];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_zmynBwQoh.IT8IHCSKUcHNAg6q44H37JR6auDxhrPGpiGkUDSHSxlNHRZ5EPQywZGWBW1OsOJKkBaJGLzCGWixhLUZb9rROXmWhPPAIMDyHC7T9hFIbS6ION10MusM4vfFLS1uGtm64n7hZzUMzJPLN2RyR1vp4=
Hotel Bastille de Launay;8.7;3;423;42, rue Amelot, 75011, Paris, France;[48.8585802, 2.3685321];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_--VqBGKh9AT6DJxIz0h5sanBVLm2-5tR5XaQ-FQzglxTlAZEbzVu4Rs02wcNW6k8veVqxxDmpvySFK6C2W6-JCarD-BVmDbbBOUsWn1HvwVX0syXuOZYejmj-CVosJWBZzg4eoVenPpAbZXbTwRFClKMwqJvPbTnXzYqk-nl3uyR
Hotel Unic Renoir Saint Germain;6.2;3;181;56 Rue du Montparnasse, 75014, Paris, France;[48.8420516, 2.3254084];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Best Western Allegro Nation;8.0;4;227;33, avenue du Docteur Arnold Netter, 75012, Paris, France;[48.8430418, 2.4051424];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_HKL5Xkx9lUUYr9bt52-PpN.9bdfG.2gCVgHGMYYjBABOaGZeg0VeHE8LSWjLZBR29C8TI6aep21EpiySwDMiVnjgP5rjevc.AHnp666UsiU3q1pCUEYywis8tpLpRUVMGnnpGzmxdMtGuA.vlKY-.YNO6t-dQg==
Parister;8.9;5;445;19 RUE SAULNIER, 75009, Paris, France;[48.8753155, 2.3443779];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_8AeZ1.kXg20sfIS8Q4ywFTxJ8qtvkGRmxrSrWDnQAMlhm5TfQXaxN2PG4jJCtxu6JAhTocEgeUomSUxJDU3.xTwru2tvlo0DP-RA.WNmSuAfdU4zb07E9VwcUmPt81jV.EVwKAtjnk7MwwxrybZd6ytBafOEJKY=
Renaissance Paris Arc de Triomphe Hotel;8.9;5;551;39, avenue de Wagram, 75017, Paris, France;[48.8770077, 2.2970587];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_5q6ee0p6YyY.OZOtf2cgfhRpJyXiNTKegYRTnPPwa5gmEM3CPDIFlxTKWxOZvRJY.h2-ouKuHzl.IXalRYDTJFcuw0Rl4kL22TOF4Z12oaCURh-YYF-mmGunosCkpEQa0rjFgeS99a4btnpAoJ-qENb7aMVopm8=
