name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Ile de France Opera;7.2;3;256;26, Rue St. Augustin, 75002, Paris, France;[48.8689262, 2.3347211];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_.UmMOXY7F1ikkEQjV8.Rs896sAO4vF2IsPAZLS5vuLjsD86ipzCStdfsTef5UUo3yfAL6wPVub8-SiCwwXV0sOdWLFVLUdFo9H2K5yBnNx2cmC9XbDhyM2mlv0RzstnTJMPqXKqMWsZGbc6uIs01ywGxscOoFfdam.4xmQ==
Courtyard by Marriott Paris Gare de Lyon;8.7;4;343;209-211 Rue de Bercy, 75012, Paris, France;[48.8404941, 2.3788359];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_WOs17INuecZp4y831VaT-32UkUnn5n3yoPSBu7rvD1EknSnLGq2lTKgAkW2WPiA98.oh7dI..6R6gE9UpJ6KTvoSeOpLqTvB-N5IoJo.0LKTilU.X88gdVgOCo59wGG2eIGADLWVlipQ9Tl8d.pgJ0GwCEI7Paqj7.B55DsxiR0J1qHeevfUO1lqJsdkpliH0oqJXtmZUuXfABdJF.bUdvr6V7sSuHv5
Concorde Montparnasse;7.7;4;326;40, rue du Commandant Mouchotte, 75014, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_HepzLDybdl6jZY9DYqsTqhtkOvgGLtkJr6WTmHQ9fVPeTyIsomPNb.HCohvM92peRzolF6GK2BSeUoIvMDqoz9DSKHGw-Vr6iaY.i2uZdOVpw40hMR5vdyh29qecRI.4mjiw.fdKHJhCu8G2wiWYG2hQb2Qbi4fZkIM=
Hotel Maison Axel Opera;7.8;3;248;15, rue de Montyon, 75009, Paris, France;[48.8731151, 2.3433356];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ck67rFfHSJ9HVH3uTHhT89IGuadSsps620mo5mQt684Kjcpgkp5y.3SxSD.011HAJHfEEDHbAfQNLs-618c6GhiBvfRV6uTaZQ1ig61wbtEknEp0tLK8lMN29xwit5KC7HqPeeoot.ZdNmzKZU-UWe6H6KwG
Novotel Paris Centre Bercy;8.4;4;262;85 rue de Bercy, 75012, Paris, France;[48.8388735, 2.3806315];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LEWFatNVukvFsrQz.GW6YV1Fji7Vs6ob2iKlL.oIrfrh53LGWfBBFonRUsDJlmqODnRR6t5vbg4-fHd53cfD9qAwEZuz6QdzR7FL5SSsCgiodrk2iToa6DoecFMxyV6wmxkAV3I3B-hdnn7E55TgXdlrVzWOPMPnuq1KOxVc7VoQjKDAD9JVtAaRsQXXqGkZWKZAohZSLb0t3OP8DDjXPVDqvqJn0klhJrG3KIw0I9PJW97OC4MRZ7e-g-54zNvt1W7NGBYDtQC1VuQNMibEcnvdImXvZiUGmyi9sNSAjBFn.FDR1UI5wicu5ze2XKi5-YAMwmkIroxyN6ir6zKfP81Yafk=
Hotel 29 Lepic;8.1;3;233;29 rue Lepic, 75018, Paris, France;[48.8856322, 2.3344588];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_EJSLQ0IpFwLtpRcqs80U5CV-wjAMIkFKKw8Tw-Ulj3Iibiz3u7kQvFsun91XtsS6qhLTpzYjzRNhTFhUDptz1IiD9uuarAXeRAiXOCa64DdhbQcPKDtTVJHMr6pZU0w4P8pFjVJ0OMTWCv7m
Hotel Duo;8.4;4;575;11 rue du Temple, 75004, Paris, France;[48.8580962, 2.3529365];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_VD69V0sglaiveBpPnmmsZlW1czo6TS.G9AReEqK5lT0syKwC5aJ9k35QboBV21ZJmKGXQDYLMDhI4Zwul4N10CWvH5O5mK5K0mPKEkUxgeVzoVMC--KqOxYun36COKVZYwAQUmjlkU1CPG053d.8YQ==
Hotel Lumieres Montmartre Paris;7.8;3;261;110, rue Damrémont, 75018, Paris, France;[48.8940276, 2.3368109];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_77UTU5plRn2KjyC2CVE-ZmXJYehNcHy9fZ4A4DqTveLVt8cC4R6u47qqNc0mdFfASCWn2q7nFZX.56B-wkYaweIhQzk9y7G8f4ouiNPWJEoyGzGDZRxKAH.Ox2JMy69GklpffxOO6KnXzY1KJTd1jockyQ==
Hotel Elysees Ceramic;7.9;3;255;34, Avenue de Wagram, 75008, Paris, France;[48.8768405, 2.2975344];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_zbj2.jAojDg6HEmRmPFeoCxDkoAo86LsAMMhoGuB3fjamSvLJ79PTOogVrbIDKx2RKqCJnESAXWwZ8h-VzS0naGFWRp99ATwUtW-xKgTs5m-xlSF.ADd25BufYlFaD-SDLkuJ.zjzioMhQhuDDqlSp7G8fau-7HHLaj8GddZKRcXmM90.bTrtAiPqxT-PoG3-kGWzSrQN68vkawIxBE0d5BBeeVRIcV0hezAo4NjiP32n9RGTgr1YkgjakDDAriJEDSS8PXHfXjNyvY6UmiFFasLWiUoyR3-D7RjfjKpaZlSSUQuKJlJmehILTl7ppYPiUWwgvDQWSJa3Q==
Maison Breguet;8.8;5;515;8 rue Breguet, 75011, Paris, France;[48.8566733, 2.3718892];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_iDyPMf0RZVgoLNIsC0qFlWd2HBBgaNClXt46ljcRpv0WJzUAVJqB3M4OaQ2CCGNELkbubsZJkidoTtQ02fsLvpOjrDpCdCT0VoCScfk3uh91h7YAgnwzGsZswafxj.FWThwUVsWHJa-8jGK9sZWTgfbV-q2Y6FQ=
Hôtel du Midi Paris Montparnasse;8.3;3;201;4, avenue René Coty, 75014, Paris, France;[48.8330243, 2.3325486];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_4a.J93HCkNM9ZQbfjiti5bVZ5g3ullo8s-0rteZ3Sr0EoyiF07z68Ro6nFsNPP9coaD0RqAnY-KWKLDrtREXIsdtPVqYV88tfziO4U7YMDZKMCSdkPUWOb-fQjRPr43Bu0dAJnEC--3EfnE12ZiXImCzVk4K
Best Western Allegro Nation;8.0;4;227;33, avenue du Docteur Arnold Netter, 75012, Paris, France;[48.8430418, 2.4051424];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_pAjhhYyNnWnN22bj-4sBxKW2iXibf1HBBed.4gtviPViH8Kzn7.Lcl2jGHeOJM8QKzq2yZH4UOZA5n9J5mLD550J6xl1SCIMTArbeRHdIznvJQzG060yoiPo9snWyqhAQHbLhqIxTUk.7HQP8xGBZCTHgP0vZA==
Citadines Bastille Marais Paris;8.2;3;229;37, boulevard Richard Lenoir, 75011, Paris, France;[48.8581858, 2.370908];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_KkIcAaD7.OQypKEGPycsfwWSwVKrpk34OVXCczPMMsTWdRVBACEAQwE1x0fjV2UqCFoIKuyu2wj-S8mhpbKA1lr2cwRYuIHhEUqgfbmIGNJBxW.bD1pXa9GVp7V-utno7xfPUqoN7R4IgCtP9vnB.evbzVxzyh1xHpQB8Icqf45t022y9dLdTp8LJks8aI6Z.QvQ4ZW0xW72Xr8=
Hotel Montfleuri;8.1;4;278;21 Avenue De La Grande Armee, 75116, Paris, France;[48.8765906, 2.2855479];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_LZl63L2bJF8uXs9D-WIrUCuOTiukbh5INXSrYYe9wZNV-hS8IZxSS9iye2fYjI8jw5yNraSFopMuzyrz3QbxXhEel-KpVeYEitd9WTFlWIYaPHtsdQ6YbOcJQ5o6rt6mMHmMeieCU4NWViqnwCaBRTy64R8EImoNAFxD
Astotel - 34B;8.6;3;278;34, rue Bergère, 75009, Paris, France;[48.8727003, 2.3435855];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_YBe3PIWdjtjT.-.mSaFt1G5K-wzVGyQxUiTCHmYD01QsHIoUekEpVqjK28caOB8PHTN3PxcC5niXOJyKj6BfOWLzdEwAVwddvUT3H5kXSYAQQs9.j4.0KKeRbXh13j0WxmQjY9IFftoiy87OwUDH-JpNDwD6hgdP4tNpFPOcYdL6JHyn0fq3WA==
Jardin Le Bréa;8.6;3;376;14, Rue Brea, 75006, Paris, France;[48.8428926, 2.3298403];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_iFb681Lq0ZsF9wve8uVVJZ7xElDxQa.CatzLKBt4mgJHRpkjgQYpfJbn7qkVUlaiCYTIfkhIiehshRPQf-uTrBO4kWH.7ikuQgYn.1OVNW1truQzbmy57ML09cY3529DWPzY5BsyY-cCyqAu0j3NY9OqbC2X1g==
Hotel Elysées Régencia;8.0;4;369;41 Avenue Marceau, 75016, Paris, France;[48.8686672, 2.2985546];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_9VQL7LEVzKi-KSDgDBSO6EVUmWlJLEP3PFPK9hNdTxUrN2zXM79BdtPkhb8ZWI2uPigpBnmhYgjT8ApntEHuC6R6f1c7jVu-xgoTEFii1E.8uEQ4I4t2BF3qIpAnMLoR8SSP40Bpbwzbnm8Qp..7Ai0=
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hôtel Villa Nicolo;9.0;3;327;3, rue Nicolo, 75116, Paris, France;[48.8581823, 2.280669];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Citadines République Paris;7.8;3;197;75 bis, avenue Parmentier, 75011, Paris, France;[48.8611455, 2.3778135];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_apaOPJZFop5J2u5ze9ob0yqWThHJ5TG4EBxEsK5AlPVSbGEuimLT2YtSAqg6P6NWRxB3pgmF8sUsxMSXVxkvuLSzJzy2ydJCUxwaEEPBUu0PGqYyEsI322rOUA3oPVrfHyX2Sh.A9e4StAgl1zXpDy4rCV8lSTm4GL-jvLhCaqOQ9Lthzy8NwjoOeazQSlZtjOsilnpqyXw5UMAeqbJk
Holiday Inn Paris - Gare De Lyon Bastille;8.5;4;344;11 Rue De Lyon, 75012, Paris, France;[48.849502, 2.3707401];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Bastille de Launay;8.7;3;423;42, rue Amelot, 75011, Paris, France;[48.8585802, 2.3685321];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_jVoYNauDEpnxRfg9HW3sq.eFGntoCSKk1nQC.gS8JoYvUUBHGvLTyE.1f1YJNBW8JhTl5-T8C.kxwlxdSJh5DM3Sm5Kvj4cqvPAw8nP.0y65MZR4trdLCrl48Pc1xFGgOJIewHf-ZqkZUW46uXY46a6U6-taBaoTYnhg4msQgpvC
Hôtel Barrière Le Fouquet's Paris;8.9;5;2 182;46 avenue George V, 75008, Paris, France;[48.8710995, 2.3012603];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_6UZ1U9opWSysh3dcUu6RJYBhxhZeBEEZLOQktKTawF.xArPKaT.HVTHCqMExqcNgOvkdZEKepdiZND4suRy-t3I7sx8mR8JYAnj76nbRU.yGZhvchf-l5C6ZjfH-bGSCyM98y2Jhz5sH8Vp7zlu99ZMETz7DAX5rSMJsK1RaI5onupF3u1lFoZsxeO4ch4ZuWd3jJg==
Hipotel Paris Voltaire Bastille;6.3;3;163;132, Boulevard Voltaire, 75011, Paris, France;[48.8573223, 2.3805565];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_TpCCERW.ncklEKooaQmsrDq69QJ9a5gzeppiSgXLvC9H96db7.-c59H7dsnfNQ2tzdNIeOciwJ17BzyTkyKTHxXDEh8EIalnQvexPrwScb3E2SaT-I.4TiY.0SEy52Wf3RcwdX4b-D-GtBKyXFtzOk0gVzcMKDRd75EWbr475LA=
Montparnasse Saint Germain;7.8;3;277;19 Rue du Départ, 75014, Paris, France;[48.842061, 2.3228525];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_rQDwyjpQkXzl.ilbIUflpq1wvVSgKqpfhpgQ8.DydX38Bn7ibxs56U1K8Cz.K0TLOSwqFgvrVOProWAfhwacCN7CvB3yVy08tp7OUoEIhzrqJ4d1J6rU-0T3FtoXSYIZtsFA4dz9FLplclE=
Hotel Elysa-Luxembourg;8.0;3;362;6, Rue Gay Lussac, 75005, Paris, France;[48.8462051, 2.3409533];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_7wmD1zkFTb-pibkEomwWVjph1pif8.HaaCqqBGIEQsE-ppjaUxlcqhzs8CLEqKhib3C34xYs1aeuFXEu3b7936a4MdbdJPkzP.wU2dWEvKz.Idix7ZTKj2WHwCPuti0ITmhHzYuNQXW8uMx2VB.MpldBYwno4w==
Renaissance Paris Arc de Triomphe Hotel;8.9;5;551;39, avenue de Wagram, 75017, Paris, France;[48.8770077, 2.2970587];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_GNYvq.O8umxdcr5EBXwPWnypEpNSXPEOV-3Xa4QHmqwP6wRhNy-8lIMQZBDtPnNWCWZejVBkiDD2DjCfEuKcGvJNEPRJ50HUDgHQIdrrUvmNMAzvYPWVWNWykFX14UB9fSkILbIXAMpUm9Nnl6N4GSPijaV7zZo=
Hotel Aida Opéra;7.6;3;298;11, rue Richer, 75009, Paris, France;[48.8739883, 2.3467597];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_.FkNeG98R6uVxWGUv520Uf-HhQ.-U2eeOMv7NGr2wvHepE.9pP8f4trscG1uevI9Wm58NyRHwv.kTFPz.oM9AH8Ea5tboduqoUoKFQIAF1P6tMjP3Z2pdpFPrVTz0X.fwA2SDY.Yujikbq40FayX
Hotel Tilsitt Etoile;8.4;3;221;23, Rue Brey, 75017, Paris, France;[48.8769777, 2.2950339];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_hvR0yAsB3K2fBrjiixU9MM6reiednV4tLRYRT47u8luWuTum7zi8knCCZc.k.a36BtaM7sYsTVI3meZuT0VNVjKxpw.24NDiLt6CySJOLnPEftsWvn5SbDLVxH3uxxpkjOoJEBkteeZ4PMe.cFH0
Parister;8.9;5;488;19 RUE SAULNIER, 75009, Paris, France;[48.8753155, 2.3443779];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_DNs3B42FP9oGLf9Y5y1Gtd21ejk47k95wu1eAtpIJZd4KWAInkFvMsa5RQZmuVkNF3B4q1PAxMSAbLhiQLzuH-r8r7Z.ECUOezG6HYPBU85OZZ4gNbZpKfBE7RiwPodFl.Bya8PNQvQzo7HxvlLrjxUKoqKlO-0=
Hotel Du Collège de France;8.9;2;422;7 rue Thénard, 75005, Paris, France;[48.849874, 2.3460995];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_bUIYDzoPiogU46wmmhtmAf5GV3njsHh65Vbb6NZSESquZ59pYu-2X3TOaQQ49pZ5-Kdp9pAM-evZwBh9KfJ-c741M4IWk1cgBIts4KQQYWKfU2LR83GIkErd9RuFbwIrhRSow8JLywiP6vzJ.tisrCmsVqblge7UJc0zMJ33gw==
Hotel Villa Saxe Eiffel;8.7;4;391;9, Villa de Saxe, 75007, Paris, France;[48.8496686, 2.3097165];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_b55-xzARatmwWgr-q414QJFDyxq1o.Fa5JTxIjqqXih-AohZVHjz.itZ7Z0y9e-R9LVvepzfQfjdiUMxsfadNmTwYJmT1CEvBkJ7QtGBfmJqrFF0qCbAc6uTOmV9qMIw6oFG4u.HxB1H2aYCBjvhPPoU0X0OZw==
Residhome Paris Gare De Lyon;8.8;3;275;47 RUE JORGE SEMPRUN, 75012, Paris, France;[48.8420629, 2.3840466];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_9-cVsJAVVsyhg8Kblnu6QA1xubLPOQPGpj55boN82uHa8GxXF5-b3hLvACdzcVKH0FtPmD4yoaf5Vj2GydnU9K4MB6D-J54FA.r65lB9fBuG5GiGaWt6KMZGE9qawUYiKHoBUNdaB4iDASOP.FCBOiRFmwLiyB8SBIMoYbltbz3Y4HVJ4KHUfOFlPjkC2-pgGuhAwjgSCQtHWMsPCjowmcU=
First Hotel Tour Eiffel;8.2;4;362;2 boulevard Garibaldi, 75015, Paris, France;[48.8475239, 2.30223];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_AxKQlOf.JWnYTqBGfKEhAerFqi0xaWT.wk6EMaDge1deyG23uz8QCmtTY5cFlRNwkMsE3YporLglCCK-MksAsVhAWfZFJEv9wPcUwqGTlSmTQez2FLAa4bqPnJCGYBFNI1Bp65aVQ1-BzD9iQ1h2xwlZxbmJV.7xIh8=
Citadines Bastille Gare de Lyon Paris;7.8;3;205;14-18, rue de Chaligny, 75012, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_fq3FcT2GRIxHx1yOhVk7kdzl2NO2KSx8N9uafdnemWI6F7DvGlruuwtksig6SteJ33pVnwyo6VGumjca0NfcazzElKZs9nmg40asev7sRwOsV7ysEHhvFuZHd-x91cP8aGfcVJcpwWIRgikQQCY7fv4L8-7WjBcyQdUop1IyHou2UxaaZAjZpkyRGySTuYT4YqqoJMrO
La Clef Louvre Paris;9.1;5;942;8 Rue de Richelieu, 75001, Paris, France;[48.8655708, 2.3367043];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Helzear Champs Elysees;8.0;4;281;49 avenue Marceau, 75116, Paris, France;[48.8691745, 2.2982565];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Prince de Conti;8.1;3;297;8, Rue Guénégaud, 75006, Paris, France;[48.8556889, 2.3384129];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Ejff3oI.tAcs6eBiapnD00d3-mZ.rQwAfXctNHugxdx8VLmCk5rUTiukLe..-jxPlPAqM15JvPlHG-ZTmoFHs9LPA5kH3pR0YmZ8TGycH.DUidFUX5ZnnYMzvYm89Wmqfg5k2HuPxKkabOEhgBFETPzn4VL8
Hotel Eiffel Kennedy;8.5;3;309;12 rue de Boulainvilliers, 75016, Paris, France;[48.8530038, 2.2759292];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_RfucMrphw3EVfkvD4a.ZOO25J2r-.C1.coM-DVg6qocF0GW5T.xzFdxwy72DvbepDWBa3aY70yMpzX8gg8RPEh3Tl5kRSLS.tlfmCZcNdgHbCIfgngzaI6FQi1cdzfUV7d-4KieG2qlEdYOUElpnfrjw
Hotel Monceau Wagram;7.6;4;467;7, Rue Rennequin, 75017, Paris, France;[48.8809055, 2.2989994];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Lion d'Or Louvre;8.1;3;252;5, rue de la Sourdière, 75001, Paris, France;[48.8654287, 2.3318019];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_3dzwQyfMeLRWM1I2i2EMYZNVCJJKEWzM7M43IDqydOcuijVsdk20wFN6Poni9-KeExGztbZ0flrnsmPNbNMFopHmsOZmRrV845QiXmKPgJI5C42.NV59lqwJPU9bFUUiKSIpIuOfjWjTeNJVoKurDywPpNw=
L'hotel Pergolese Paris;8.1;4;356;3 rue Pergolèse, 75016, Paris, France;[48.8757511, 2.2863398];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_jW5VOAEgoq8VfmXkvZiZaNK.pFH-rnsRbDZzqecrqRxPZYXsQJjYM0E4bsy9S0k.dh-5RSsvyhV.dLWadc1uuSWI4bNt4NiH8QDvaE.QGhw36CJ36-jpvkYDIEKU.4mK3ZwPTzgaMdCsWXocJkc54A==
Hotel Le Burgundy;9.1;5;1 626;6-8 Rue Duphot, 75001, Paris, France;[48.868224, 2.3256304];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_GZlypTZALrhW4vSlkvhrRXmW1oIK293A0MMVuzlcfg.Di3ABnrHgMzdEcYUr8IU04Wj3SjMLGFKt7m.yL0qsKE8YRIkiY72Npa6BHccWZ44l0X1zTr9eOAFUEEfr17VcEL7qiC9nRCaz1QNJIW-fGng-cjqGHddDa4kcCDgfanxoLlCs3MPQxEuX-cpZ1NBSMap2XLK-xk-xKvYiYLpD-5W18KneUU9mHFqPD21gd9vS4HHy0qGeVJymWycy3rpEJiupn9D5U8mMQqilMiYSr0xRz3TJaRiLWMzfTlxJzuo2e.tmI57NU19jYX90gGH1kFzR38xKcuMVA1ovdRVKAMiVs6BVxg==
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hôtel Windsor Opéra;8.7;4;272;10, rue Gabriel Laumain, 75010, Paris, France;[48.8734367, 2.3486148];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_qibVoxIQLkE3D4bM.tLfwoh9gazp2ZwP002pBWqdRhCNyhrjh5qypzsnkCxLg-YLgxYoSAOpniiMXQS0HSjVx2JMock1A-3l-R94y4QjVGT54Yzw32nHp4el0vc3H3MkSoL0aNH9xt2cgLBDNwni2f0=
Best Western Premier 61 Paris Nation;7.4;4;249;61, rue de la Voute, 75012, Paris, France;[48.8465151, 2.4102522];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ndTlGv-1mQV8M7YUxJU-OOq9VrirCnTrLYLylR6Ejsecrl4KPIGcl7D9gn1LzUFSJ.X5KFIKg3DwPtWgpiQt2VLCRUrXosnZfJt5TH7hLmrJKYi6By1uNjLbOIyk7MCsNVsHpPXqS1RjiSHG62WsN7LKC.Atw256LmX3WypMiMYmzck=
Hotel De Castiglione;6.8;4;331;40 Rue de Faubourg Saint Honoré, 75008, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Mercure Paris 15 Porte de Versailles;8.3;4;290;6, rue Saint Lambert, 75015, Paris, France;[48.8379249, 2.2912742];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_8WzxAseQeMIbQHmB1SL4JsnnEj6i0TKER2jziXCJNZ9Ovcwvj1NtItdZjkgZBBaRvzTzlarrKLbNn5yNYdISDKJJsz17KLs88TyzA7D8sHCLwZR1sHUD4TpCd6sRfEp16qMdznjevfeLn2fV.C-LQULt4pxWe9GMdRF6eTMmOCmsaksT0dOsfRDglrwQenX8v847L9M9Vkc-ubAKVTbsP9UO84prq4KioTzH.obkboFdmFWh0HZ-aIjGXS9w16YM4AxibxvDMO9vCISUuuglzgtaDCk5pTQ.0iz2NfkB93dcRZ81Up9JNvVFpH1AmFUdC2Po01UDLNa5Lpd-kfKRgpXXSVw=
Hotel Suède Saint Germain;8.0;3;280;31, Rue Vaneau, 75007, Paris, France;[48.8525686, 2.3191695];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_lqdwezcR5187b.UgxKKKYIQYqo09mVNp4q60e.iOvZKsgMrHrCBce-c17wcG2SNkOMlDHc-.p67LbGbXyYN-HdS.7hqgPKqORR12xYARlMWLZxdxnGPmvy18ejPTSaxB8Of2Z7zx6iGSKBhCZulR25N2.1FFlzTfZw==
