name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hotel Moulin Plaza;7.1;3;209;39 Rue Pierre Fontaine, 75009, Paris, France;[48.8830379, 2.3328924];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_AmcDDg44.gZXvgXalKTlIHuyBtHc7rxKtabasZFO.oPBqYTZFCw07MtAoYMnuW4h1oqx22fUmbxXTHTGiibS.9mx1npteULKEJOuqoDPEXOZ5PXMu5dcmqKRqLnvqY.e6itNQszPOy9n.cbfbciC.OAivg==
Les Jardins du Marais;8.0;4;301;74 Rue Amelot, 75011, Paris, France;[48.8604916, 2.3679958];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_x5DW3KYQqA3m13kzNPfMj9DGXSsw2Ihjc5yOXvQALSBbOq59iZtbbXm826eIp5Ep0aEmb-DYx0boSJA-lkgljFoT45XdVIrsBAKF6rnxy4bxa56CCphxO-BptoPJ3oY6HHfaZsRsqZwk21-HgVbCdMeqof-mz8dN6j8F0XFUaWx5DgBbrv9Kmx.XBM8rH9dCUn9qAHCT5TvvNbSk1EIXERyd2hVOKrbqPX7H.OsFark3WDkpYrklefG-SZiTZWUqNT4UaudtEXHmDIylVkafR-ElQsbjkmQ1Lt2F1foHhA8brR8f4B1ykO-3XuZE.PfU9j6I7lv-TmVF0ykBT1EzvcZyxt8=
Aparthotel Adagio Paris Nation (opening September 2019);9.2;;274;17 rue Lamblardie, 75012, Paris, France;[48.8406754, 2.397897];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Hotel Chabrol Opera;7.3;3;188;46 rue de Chabrol, 75010, Paris, France;[48.8771944, 2.3511106];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_QTjGfKmwa23Btq2WUE8cXmG4HpkPKw0OZ0iHlAw1T0RsQ76RU3JrIy61YKL2nmFXtrSTzWPi61nBTl3ad6Lzw4j.I9aPiGbDPlv.eymqCwtYxP9gAnlMOQdSivJB306lnAKPAbgrosgR7lzU9lZHqeB.Tz08
Hotel Adagio Paris Buttes Chaumont;7.6;;200;3/5 cours du 7e Art, 75019, Paris, France;[48.8781466, 2.3868251];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_5JxCO1O5jxr9jq3SFB.cJdPu.mLIIMxfwjK8JFwX-s9N6NqxhGlWtczGsrMIDNDf6-dZ26bXANIaHjoOXDLYaogmEWr3zSqrc1tOioeHWYU0uH3lfrR4CIvpzPbHYbSVeXYTlFOPulKJd67ny10-XZ1KgqEJALpLfChS9gQeJ0iWRExePpTwRSnjqxRnmX02ghMhJD.Pg3Se1oNnLp2CTvYGsn3D4GF0.055TnAQevFLzHt6qDBg.n7V7zPUACODkpi5e4qJ2l8ejaLq.AudWhWcXI3HZx3BY4MFg5UnsWMd0c8pVHHFJVNBJKqqWRXSp35KlD1.V.ykEGU6M-pI2TU07Yg=
Hotel Etats Unis Opera;8.7;4;475;16 Rue d'Antin, 75002, Paris, France;[48.8690667, 2.3336474];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_6r5ZvIb-3IZ5NaGlchwgRhb8CIHJptn-SPjj0DZm2jDde0IvFYFhUN1u6nR9Uw3f89UK8tXd1McUvAEwnsMLBJVEo-paexqxjq8jT.n1XLZ7DaOM2SEStXx4XDABi1ecDBloHQpAvNFKIWgDui2U4axYYLl2thtv2F8fag==
Hotel Claude Bernard Saint Germain;7.5;3;259;43 rue des Ecoles, 75005, Paris, France;[48.8489711, 2.3468259];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_XlH.TnRi2s-wioM1fMEIJSvPx72QWRTRIte6W5xENHtW5VOXEayBCSuKRqrwQ.59scSqd8uClj-O2Xv3XzNeIoY3NKwAfidxHbzzMj65sfVbxkW0B1kp8o3O7lL3auEOOoLSlu2RU2ksQ5yOsf3zoLju07Kirxrwv-scq4KuKG-W
Hotel Central Saint Germain;8.0;3;324;3, rue Champollion, 75005, Paris, France;[48.849804, 2.3429851];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_So3TVeS4exfoyPjiMXOQZ1Ybv1Vto0vw2Qw5t0SxUTRApnOdnLhfBgbOw97HwIj7I86nCtoTxtlFimM-BPvu3PtyUH8Iikd5KH6FHy0LC70ZB33QJs3FHPDReRSbnrdhCH4.Go2oaFKLXE62LihGergY1lRh-br8YQxFng==
Hotel Du Parc Montsouris;7.8;3;182;4, rue du Parc Montsouris, 75014, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_GG-eGkAqFncmlB1O4CCDbFZNIOmkOVoBaXx8T-2TOoZxGJpLTznHdX0Fk8DsI81Ot5Zbh.J9pBH7NVdUL7k5jcjOzgwtyBY5USyweM6NqbMgOoUnVmj6RGATtpP90-C.pLJenvr2YDpEozLwmMGiqH7HuebWKV524GDhW.gc40YQ1tXRlhUaMg7Fz8.vqNsYkM52yy0=
Saint Cyr Etoile;8.3;3;219;101, avenue des Ternes, 75017, Paris, France;[48.8804644, 2.2855946];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_ufFcFiBTONS9gk0ZJMrCe82rpnaMUhF8.d9zVJ9BmTocmlLHR0mtmxQzfsvX9IpG-0Sx7npUY5TJchQJGX1Z60lO3iOhfyxyZgPzImcJ-Zygn3x673WFy0G-8Ili.fTOewNb7j1JWu6f7FI.3mV5SLvNuMla4ZIUNg==
Louvre Marsollier Opéra;7.9;3;448;13, rue Marsollier, 75002, Paris, France;[48.8681735, 2.3346756];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_t3H9.E-YEvmv-cRWnhEow-g0p7ueoDKgNLFNUrvIMXMqs3lOMnLoOhdmOaq4wq2YpBWtCwKfPI5dNSkrnkZgvF8L7SRd0yir66XmmaShdmrDe6Y-waL93ANB7v2MLUsneF7tkZDNjvbffCHA6ugMnbcmMJjK8v8VNUY=
Best Western Montcalm;7.7;3;232;50 Avenue Felix-Faure, 75015, Paris, France;[48.8408925, 2.2871223];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_MwD6cc4KQQWC3K1lFnitPpFJPEll2bAbFtE9Ik5W3ypfIej6QC6L.rIyhx6tUWwwjN-9HYVPGcWOuHoheRtoMvSA0BlZ-pMOAvFUauqwSUsiKbHHzXlhxFV8bKBLYdSdliA6pyok-U694pn3W0RkDHHz
Aparthotel Adagio Paris 19e Cité de la Musique;7.9;4;199;28 boulevard d'Indochine, 75019, Paris, France;[48.8859486, 2.3968532];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_QRXVYxGVUlJg4i1zO0qhgrtXvE0n3ZR0c9SVViUKnA3tQP90FyGd81.9niMSaq2V7cxhY1gdW-jvTb9iIQtuxRgdARZF6b7BO7auLJq3BD4qWHFWsK6RM0mLydtkuhEUARn67RA1NDWoMswkQwTmyDf5
Paris Marriott Champs Elysees Hotel;8.2;5;794;70 Avenue des Champs-Elysées, 75008, Paris, France;[48.8709709, 2.3049746];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_MHt5rALcWpR03Nn.KM58oZK1K6IOIRf.HMosSNVTB2OQFcF5OXQZ.2dsCeRp9NgXHzZQAjqLO7vH.mq0L6e8l7JdmRJQpRV3v7Oau6pyNrEYusmybj3PyiRE45ngya3dYUKI8ut-rB8q3lH4UmPfEvulRAxZ
Hotel Vernet;8.7;5;966;25 rue Vernet, 75008, Paris, France;[48.871859, 2.2978478742600164];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_vdQP1a-dbzDusEj0IDiaJUAzZ75KsQpql.rsxiSD3b-lT6nfp35MN2MOmGJAxHR0YYVRbeedRabqHDNx6ePTnlbEoo2IdHDOD6dMU77pbJEg0hb59MnE.uGu26fND0ndy-gAVgTKZN.9ol4IUk5dlGxhDw==
Contact Hotel Alize Montmartre;7.9;3;267;71 rue de Douai, Opéra, 75009, Paris, France;[48.8837661, 2.3286862];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_n5YoKEqzUMqUwM7GlCSAc9yCezqWFt2qPVxTuxiRt9IRLDpfZgMf9J75jSlbvjU31L.4lgNZx7Sw5ZTeJXPpydbsQtjmFV.YN5SXvjUiZ.TT8jFy5pg9UGwQqJ6yrj.lcS7jKblvWDS4AL7SWoUsrZls.Suv5g==
Hotel Le Lapin Blanc;9.0;4;432;41 Boulevard Saint Michel, 75005, Paris, France;[48.8505424, 2.3428452];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_vNHzErBgU6vDPV8pNXCzkjRgOV90cK6psNHorvLZWMEbtVPYwu5bH4yhBTedIPzMH-S.TaMS27L3-wfn4MRtO4JHzYC2ZVwR6DrBEqtwp5zcXFv-pQkYZmTID2OFxXYjKqR0sU3.rF0fJJyCD5X7z.wjk2IIURQWHlN8vCItksTrunzitCbHW5HxRlbtAYby.jH.g6KB22R8uDV1YeJPFqq7peE2KozZac8NFPcb13O9J-sM1zlk-l6Sg2EPS6DChwkcRyEPUVYolvb2-EcOLj7UQ-NEzKOROALsUJtOp2vDV5fAAWEIJtb4KWLZ4a9qMkyq0xlZsqY=
Sinner Paris;8.7;5;1 265;116 RUE DU TEMPLE, 75003, Paris, France;[48.8667878, 2.361948];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_HES8mXErpY-OZUH3VoUi.MUSQ8au4rRtiOPETxs0irWHu.UaAW57Ha3T6DIK1v3BHheP4B2i18m9uDHZpWz479gQZQWV4.L16ykrE5se829jO4GAkR5gbFNlunlvcsg3tZQD3gA5sESJPLucNVhJ7B.80Q==
Aparthotel Adagio Paris Centre Tour Eiffel;7.2;4;268;14 rue du Théatre, 75015, Paris, France;[48.8499587, 2.2851697];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_p8xfO8op0t9zwn8H-ps9Dkm0SFCldZtNewzdEgW.JbZhl-EryK-mZMxupma87d-AliuY3tZmvd4WQtXD5qVM0ZXlfceLqdIpF5s1lquHWzOEaolC5kvuT5N0GSsWZFiRAxxupM7OBQhg9dmigISZbWnNqHWA9u.AZxHWeu9aCC-rlbj6ULPsM.xXQyd3tUJqQYCGX.eUXnbwt2ALq6bNdoSTsmfTwWRg7jvxKSQVdVmgIx97VbTV2EAe3wTKACpEk00DHk4b8OUmF5gG9SMwVMdu9oWvKY4dzzJMQv9CVwhvQSSq0Q-SLJbmxJY-tEJtoBTjDeOSwMGmA6gR3MP.JAYHHdhi
ibis Styles Paris Nation Porte de Montreuil;7.7;3;217;36 Rue De La Croix Saint Simon, 75020, Paris, France;[48.855097, 2.4094641];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_-xuENkwWHlHkfOZT-whzXskbi6onYxi0scz5McDBRaqJS53fv-nufzbk4M.FW4VvqX2fuOOfeWV4NNKpTmctu4vwnNH2l98ZJcMZVWhhVUErC01a7OwM7717-18fqR2aja-E6VdGZUPmNhziaGIU9IvE9xnBvqv7HQzaZTAPGuuRsGnKMx3CJPMj8.sMo8ATY.9QRXriS2d4ophfgpx53uPriMTwrBNoNKKs.JrctOe3D6g5L41mNhwH0Su0hIALQ.mA68QRAiGUE5Eq79MOKhr7HxLMnVerwYQArOikCL6ajw76GCLRuCyOV1SHxIZ98rPFSoRJRBoJGu3Ce6g8RgTqfOZ6Lg==
name;grade;stars;prices;address;gps;start_date;end_date;nb_adulte;nb_enfant;nb_chambre;link
Hotel Champs Elysées Plaza;8.9;5;1 166;35, rue de Berri, 75008, Paris, France;[48.8736403, 2.3062624];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_DJ8rDgbmpbdR5JA6xMiMb-ImeTt3OTmdHkaWXHcLR85V3owqTAtVl3WYpAnpoRmWoaT9pe5Gf6a0yT22X2ovG4-hjNRNUGMNcMGEO3Y2YoV6Njb1Vw0nQHI10TV03E8dhk406yBzHWp0QBf2HXAxTH.m7eUB02HAdg==
French Theory;8.3;3;252;18 rue Cujas, 75005, Paris, France;[48.8480383, 2.3421457];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_SVxTMYujyBV8rcWjhD2xX-Yv7yyZAzi3WwnfTIoCrNVmmZid.BtSD0asJe.6NQWFIpTPTQbSOD8ik87HNEFA2Z5iUi0dGR78UMqfL-yWJujHgy0esvEa5BgFMKNOa6Cl4U-.WstO1JCUkA6NkBMr
Joséphine by HappyCulture;8.0;4;378;67 Rue Blanche, 75006, Paris, France;[48.8822895, 2.3317891];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Cik5UIEQdYi79AmXb.vYz3pJ0eoHv0xxkhXk6XiSYxX40H9Cmu1l5UvQlQzZO1.jMf.Ijqh.A-cXV5x5G0jWH4e9Vrd.a7Z5GuwGDyGuXfamhn4KFXJR4.yk0JCztONAdBYMZ0RuXWSubiTSL01IkkqUIYYwYg==
Jenner Hotel;8.4;3;207;10 Rue Jenner, 75013, Paris, France;[48.8344365, 2.3640119];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
Dadou Paris;7.8;4;418;10, Rue Troyon, 75017, Paris, France;[48.875931, 2.2955425];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_Wgd3nwvuJ82rEes4or1osMjaeOPP1CMVH6xCCeoQ-A3tWe50HZe8Vf2xFvaH9e8l3ssKg7MwDXKhjABNHHyVVboT7wdBvCk4eYB586Xjq7uHowU7xUzbb9YO6BCYbRnhJaZ.odqE1bmy.PMfspk=
Queen Mary;8.0;3;287;9, Rue De Greffulhe, 75008, Paris, France;[48.8730385, 2.325226];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_SqdBrGF2j5sMAug89v5mLygJOTkiwumwXXACNsnbUfNpg-zdkE5LOfc0tySwZuRqhVrgsWKo5mRxsSxwLunez7p4VUhsS8j1fhBj2A1nRKWzPH8KbjoNNREz5W4IRoO3X6zHW0Oa8UNAaXPzjRaVLFmwgC-dpjYIpuC..LdsQ2IGOw==
Ascot Opéra;7.2;3;272;2, rue Monsigny, 75002, Paris, France;[48.8682679, 2.3352408];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_AKzI.ayQEoH0kGWjw5aLMPsOSbWWt38Rf5XInyRYinmzHqd1STxlune0CHJsyKHOtV9Qrj2bhs49IymNVgX54XtAFZHOwx4aTeSH2YQPKKnY-IfnuQELOCivJQMYvuUjWUO.K4VLDcHIcbNTf9atqQyxh6fRPEsyaOtFH5CfHj0lJl8gMlQl7k9KQpgRheM=
Grand Hôtel du Palais Royal;8.7;5;1 033;4, rue de Valois, 75001, Paris, France;[48.8631129, 2.3377752];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_YPFsk.Q.kyfolYl--2PLk67O9AHCN8UUoU-mneGnXK.t2N4PtFwbw3boP.fmlfLvez2eoDxxeNb.sT6cBYEqtC8UWo-jZeSeHmOZSD0wWgeO5ZCrCkldL8KFjA-91qSCDt2zn.LMzwxkcqdiNgEfZXm5T.Lz00VpdA==
Hotel Residhome Paris Opéra;8.1;4;367;30 Rue Joubert, 75009, Paris, France;[48.8747313, 2.3290603];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_xA9txUTKx5ZEePPjA8iYtz2U5x9GuHTq5wICS2uxUyUQaWNPQ7JAAVxoPTXazLnr7lnWSGO7oI3w4SU7h6nXATJsIG8j.6Hp577mrFeZrxJjc4XKPYyi7Dw3WleMSm6TNSFyPterosWLQz6U4.pg1vM4S4xG2Fi53UlaSVFQaL.LBM23yinGYJBP-5k5DWcoMpLqoQA5owMphjPoSeLt
Moxy Paris Bastille;7.9;3;220;34/36 Rue de Saint-Sabin, 75011, Paris, France;;11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_DS4RU0Y2VmSt2HQ8iPrVt8AwZfYf0HAECm04NkuMOJ.nuqFwtM96-Cgt-w-7PBcY4N0sryBQPztX1gEmK63szmszzX1mfO6AyEfCLM7YL7ve01G6VF-.wtaIQyGBUiyX4KIoyW-cYxOnKo3VKzyB-keNhK06VcfvfaDtISCZaOvXj3-qIBeDfZp40z4mQ.l1dNIqzyDtnhrXsHs=
Aparthotel Adagio Paris Opéra;8.0;4;297;43 rue de Caumartin, 75009, Paris, France;[48.8728329, 2.3281715];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_KJxvVZcanlvoPwOesrqOSRpxjWxT9T1URarhxa4jZo0vCp.4KOR7POsx26cwXNaN8jQKWu-4DBk8PEHl0ezzddpdZ5rrRaFAzerELv8Z.fM8BfmwcmGeJSoaoK0nonXTWao.4f1Sl5bhssiNFewNIR7BfhGVPCUBksRFueZeFkoiphQ2uTJvGLr-UbMQ6mq34lfl0AH.YqMSlUYRzXXb3g6s6yDiAsOQWaTznNk684e2fNlLZjk3y4sI3FLBqZSDcgQ-KYyjO4.aCs1x1nUO5gueiiNJ0gWlFbTfIHcm.ipFNUjL9pVYXRlAr4k3FWKYKMxQv13InvMSVQUDgBaiX9Efqc-b
Maison Albar Hotels Le Champs-Elysées;8.3;5;500;3 avenue Mac Mahon, 75017, Paris, France;[48.8754433, 2.2945078];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_BWVydpnXRYUmcDOAdaNP0u.p.s1yzO3rcHi8us.Cu9wA4IlyzOZ5NN0Ll1suqnArEnw0ZhquToY74W.EIoVy5WFIHTgSekdlNab9KCOc6Cw17-S59GKBzfDLlwP4s4l8c92dpH-Hxb7f8.9bxogWP2UlV6lYvyyJmXpPd5nK28UCpgGQI1QdMjTgPjRvQA==
Hotel Juliana Paris;8.9;5;756;10 - 12 Rue Cognacq-Jay, 75007, Paris, France;[48.8618611, 2.3040832];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_7CDwsWeBUEjllDbor2fu.lo47hZzXISmxrmiWtSaKNZZX0biTkxzxNiA1xxITiBja.T43jZe55WwKMqj2SVkjD3F2Nyn8rlJWmT1JThgaSXL4ONb2Oww5OeBbjgZpaLvX6GwRIp6cVaePOOrvlsXAnV7eXR-CikfWA==
Hotel Saint Honore;7.7;3;371;85 rue St Honoré, 75001, Paris, France;[48.8611819, 2.3436118];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_HL618lzvXZktmQZGpON1mlml3lN7fMdr3dH5nb1QyzqZSNGn4iSwkMLjoCPsHaKGWJi26.3V0v5EgX6ZEKlDyUp.MDEMPO-H4sGBxVGdDDvTfek2oBn1YIFTX7ToDUN2USDHm0m.wcAk8NsViy4WXJww
Grand Hotel Saint Michel;8.8;4;437;19, rue Cujas, 75005, Paris, France;[48.8478616, 2.3422447];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_wnC7VUkgUpl2j-jItRfkLuxEkuyHQ-QKF-EtB7XanTiE-s7ernNqxXpoPnU0iobw6mdz8R4YhbPX1EJRXQtv7fxLiag2GY8acdokoFcVWVzWyCHBr0PDiM9-H5pYjg9Gyg3Grw79DXTuMBBd0u3fHndmVLYCbcpDeiae806b.w==
Arès Eiffel;8.8;4;341;7 rue du Général de Larminat, 75015, Paris, France;[48.85033305, 2.298208634343645];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_gjKZ1zVe0cVcConG5t5B1etEYgnR78xw7mwWTdmOzWm87v7Te5wgVqBODvKAJEWbB.pCgr3i-M9YNbEc3KSPGRX9gD9jOEpS9BPZ8aoDWOF1ne9EKOILvSswdt7Lj7qdWYD4gn6-suxtowzFvt92stvAw3V9
Hotel Daunou Opera;8.0;3;319;6, rue Daunou, 75002, Paris, France;[48.8697495, 2.3323881];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_77qM8b0PPvKqGnVSXujKNKMk0AHVNH7YlTEff6qD7qS9Zao6Fqd.awKUmQyJVTdtibIk2uikiBkbZ.MRdjG-59mZ0mWT9F0ZR7VdalKTJMEDrOQIOt-GwQ9wAQFUZH-g1wVE04Z43oJ-ZUqH0HcClWQ=
Hôtel Saint Germain;8.7;4;615;88 rue du Bac, 75007, Paris, France;[48.8547311, 2.3242436];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_hQ2y2eKf9WbidjYXj2WlyRCHA2EUZeXMCiYViOCJVu74WpzeTOzYeVwubYrZMOXDgAEsUsfp3clv.cYIImeqkPpM5ueuW3ylmC1-wVYMr04BqMj62kDUj.r1AMOUnPI3d5C9.Ta68-5ATXOILEcDkfJiTphHIb4=
Hotel de Sers;8.7;5;966;41, avenue Pierre 1er de Serbie, 75008, Paris, France;[48.8681579, 2.3004143];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_yDc0u6ePe-A6Nytfd5svfS98-NvVvVjIpXF8dHLnqjb-.VVYskCls01MBlKETicKHq.79bPJu41TJj6kqjbydM2y1se40iyaR.wrJV5-GN6YAH2ftCSKk1sNUN7hr..qqxVT89qF.8B8IfcbrSPA-0a9
Les Dames du Panthéon;8.8;4;648;19, place du Panthéon, 75005, Paris, France;[48.8457641, 2.3448572];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_sWgrGGDK3sMmxJGp3pSZs4alWpLlFWNXsTzXI6fbNdhPcai6JyZ0S.63emzN1DMbanoNjD6fFg88bonuikJ1Urj5ilxnYZChGqz.aR60J68L3cnchPhKFg7fa9xZp.30Ou8eGw8yOzdbYC3H5xePzJDLICc=
Eden;8.2;3;414;35, Rue Jean-Baptiste Pigalle, 75009, Paris, France;[48.87981575, 2.33399487200498];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_z50tMr-A307CWlpUSZSjDGtFcG75CcIQrkxZ3F7qdV498Tozpk0oBIJOZP3l2EKkj2HvO9TzyEqJf18XmOqA5YTQP6fb7S21eAG.IpXiSzaGnf9U4g4oWe.6QTUDH.KWk.XJ1i2-2OgNRigxeAxJ6m5RPvwF21S6ojjCkEFm3o36
Hotel Pullman Paris Centre Bercy;9.2;4;383;1 rue de Libourne, 75012, Paris, France;[48.8312741, 2.3865535];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_vqhYWMQldo.bdIIe6DxVaZEGompAeyyySZ.ZKgCgzTXDY6R9cxmpWkxQaHxZyajiGyw5vMqVcXb1n1ilSTvn4InscJpStjjQjzirpNjcrekaVntc897qexk98D9N1uVRb5FBbdYn4bxzG3zQ2y0a4Xc-FLG0ajTfBrWz8yKQ41dccjVe36EB9i9Qiuz0pyUz9V7kXX5I6qaWZJt1aUnNy1otzhhtI20SLuwQdId4j3y7d4jijS-67aEFg2fEYqHDn72DboLaw4QhHMg63tfvdLlGGSqtlmqnksl8TMN-b5-LFJbJiWgJRGAexcuQKUJgbELke6QymPobMgam50ze-2569PA=
Hotel Best Western Premier Faubourg 88;8.3;4;240;88 rue du Faubourg Poissonnière, 75010, Paris, France;[48.8776838, 2.3492087];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_5eZ80ZCgSuZMil.auvEwqH5KNVQuybOmv3z6cV7JlcFf58MMnvTbiu2mhbMGHT0dwLNiZagDNkI2TxTFqkRocvQW-LDDw52CW-d4uDzNSUzYRtfhXY64gWVUAbLbzvRQ6Y2Nzs7A1qcN6HBVDlNvkgpwHCCKvYLNpt2fLy8gyCj94vBIlX3BQNSnfUz.he0DdEQJuCO-gLDdalTEWkSAdT8eDFCnwsRRglTett8xI7v4LO5A3zmYkTqdUm9xn7WUKBlpdSU5EOHz49zO7OY5ErgMXK4deghTaI0CVA==
Hotel Gustave;8.6;4;696;34, Rue Viala, 75015, Paris, France;[48.8501315, 2.2890804];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=_FOC5CjJX-C4NQ9vUNHHgoOZi.q0X8igL1pD6kxvHXQmgKZL7Mg9lVkQRLrqHjIlX-HZB79fB4uEhMfgOXWDpWftcdmb4AU9jP5eBIwcr6fXcw-aiw09lTf125ItlArBYPwPr0E8P.7tbNeXx9I-k.4Q=
Fraser Suites Le Claridge Champs Elysées;8.2;;582;74 Avenue des Champs-Elysées, 75008, Paris, France;[48.8710846, 2.3046178];11-05-2022;12-05-2022;4;0;2;https://www.trivago.fr/forward.php?enc=
